/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
19173149it [27:31, 11941.85it/s]
19174348it [27:32, 11530.22it/s]
19175507it [27:32, 11376.39it/s]
19176792it [27:32, 11799.63it/s]
19177977it [27:32, 11476.38it/s]
19179129it [27:32, 11309.21it/s]
19180454it [27:32, 11866.25it/s]
19181645it [27:32, 11568.67it/s]
19182806it [27:32, 11368.55it/s]
19184094it [27:32, 11803.56it/s]
19185279it [27:33, 11500.62it/s]
19186433it [27:33, 11388.38it/s]
19187703it [27:33, 11767.74it/s]
19188883it [27:33, 11516.11it/s]
19190038it [27:33, 11140.84it/s]
19191332it [27:33, 11650.78it/s]
19192503it [27:33, 11563.99it/s]
19193663it [27:33, 11211.31it/s]
19194956it [27:33, 11698.33it/s]
19196131it [27:33, 11539.81it/s]
19197289it [27:34, 11245.27it/s]
19198560it [27:34, 11665.73it/s]
19199731it [27:34, 11599.60it/s]
19200894it [27:34, 11284.24it/s]
19202171it [27:34, 11710.71it/s]
19203346it [27:34, 11572.45it/s]
19204506it [27:34, 11313.45it/s]
19205801it [27:34, 11784.06it/s]
19206983it [27:34, 11551.65it/s]
19208142it [27:35, 11419.91it/s]
19209383it [27:35, 11706.92it/s]
19210557it [27:35, 11366.55it/s]
19211697it [27:35, 11258.10it/s]
19212995it [27:35, 11754.93it/s]
19214174it [27:35, 11442.71it/s]
19215322it [27:35, 11380.78it/s]
19216606it [27:35, 11803.27it/s]
19217790it [27:35, 11391.24it/s]
19218934it [27:35, 11221.74it/s]
19220221it [27:36, 11695.30it/s]
19221395it [27:36, 11546.10it/s]
19222553it [27:36, 11454.36it/s]
19223841it [27:36, 11868.22it/s]
19225031it [27:36, 11570.03it/s]
19226191it [27:36, 11445.24it/s]
19227524it [27:36, 11990.53it/s]
19228727it [27:36, 11630.28it/s]
19229894it [27:36, 11458.44it/s]
19231191it [27:37, 11892.79it/s]
19232384it [27:37, 11560.89it/s]
19233544it [27:37, 11212.66it/s]
19234874it [27:37, 11804.85it/s]
19236061it [27:37, 11546.40it/s]
19237221it [27:37, 11382.04it/s]
19238524it [27:37, 11853.43it/s]
19239714it [27:37, 11583.26it/s]
19240876it [27:37, 11381.76it/s]
19242148it [27:37, 11764.40it/s]
19243328it [27:38, 11590.46it/s]
19244490it [27:38, 11184.92it/s]
19245775it [27:38, 11659.20it/s]
19246946it [27:38, 11536.08it/s]
19248104it [27:38, 11285.83it/s]
19249390it [27:38, 11738.95it/s]
19250568it [27:38, 11515.77it/s]
19251723it [27:38, 11191.48it/s]
19253025it [27:38, 11713.20it/s]
19254201it [27:39, 11392.74it/s]
19255345it [27:39, 11231.53it/s]
19256650it [27:39, 11753.73it/s]
19257830it [27:39, 11379.16it/s]
19258973it [27:39, 11246.53it/s]
19260313it [27:39, 11866.15it/s]
19261505it [27:39, 11439.15it/s]
19262655it [27:39, 11293.47it/s]
19263970it [27:39, 11822.89it/s]
19265158it [27:39, 11416.86it/s]
19266306it [27:40, 11389.12it/s]
19267643it [27:40, 11960.05it/s]
19268844it [27:40, 11580.10it/s]
19270008it [27:40, 11363.32it/s]
19271266it [27:40, 11712.21it/s]
19272442it [27:40, 11442.56it/s]
19273590it [27:40, 11264.85it/s]
19274873it [27:40, 11715.99it/s]
19276049it [27:40, 11403.38it/s]
19277194it [27:41, 11400.65it/s]
19278512it [27:41, 11913.28it/s]
19279707it [27:41, 11500.96it/s]
19280862it [27:41, 11405.35it/s]
19282169it [27:41, 11884.78it/s]
19283362it [27:41, 11413.82it/s]
19284510it [27:41, 11271.02it/s]
19285795it [27:41, 11721.61it/s]
19286972it [27:41, 11404.09it/s]
19288117it [27:41, 11330.19it/s]
19289396it [27:42, 11749.66it/s]
19290575it [27:42, 11387.86it/s]
19291718it [27:42, 11188.24it/s]
19292956it [27:42, 11530.43it/s]
19294113it [27:42, 11329.36it/s]
19295249it [27:42, 11200.40it/s]
19296575it [27:42, 11797.01it/s]
19297758it [27:42, 11446.82it/s]
19298907it [27:42, 11220.69it/s]
19300227it [27:43, 11787.23it/s]
19301411it [27:43, 11490.56it/s]
19302565it [27:43, 11342.21it/s]
19303865it [27:43, 11820.77it/s]
19305051it [27:43, 11543.30it/s]
19306209it [27:43, 11329.27it/s]
19307456it [27:43, 11656.78it/s]
19308625it [27:43, 11385.23it/s]
19309767it [27:43, 11225.62it/s]
19311044it [27:43, 11671.31it/s]
19312215it [27:44, 11457.31it/s]
19313364it [27:44, 11337.95it/s]
19314658it [27:44, 11802.37it/s]
19315841it [27:44, 11393.04it/s]
19316985it [27:44, 11191.68it/s]
19318285it [27:44, 11710.34it/s]
19319461it [27:44, 11495.06it/s]
19320614it [27:44, 11258.45it/s]
19321932it [27:44, 11808.24it/s]
19323117it [27:45, 11432.88it/s]
19324265it [27:45, 11308.24it/s]
19325547it [27:45, 11742.84it/s]
19326726it [27:45, 11434.62it/s]
19327874it [27:45, 11329.69it/s]
19329183it [27:45, 11836.71it/s]
19330371it [27:45, 11451.05it/s]
19331521it [27:45, 11343.20it/s]
19332816it [27:45, 11805.97it/s]
19334001it [27:45, 11477.38it/s]
19335153it [27:46, 11329.77it/s]
19336484it [27:46, 11900.79it/s]
19337679it [27:46, 11560.22it/s]
19338840it [27:46, 11272.75it/s]
19340097it [27:46, 11641.43it/s]
19341266it [27:46, 11543.60it/s]
19342424it [27:46, 11379.86it/s]
19343689it [27:46, 11745.32it/s]
19344867it [27:46, 11581.52it/s]
19346028it [27:47, 11324.28it/s]
19347274it [27:47, 11653.01it/s]
19348442it [27:47, 11567.48it/s]
19349601it [27:47, 11361.99it/s]
19350887it [27:47, 11796.57it/s]
19352070it [27:47, 11524.25it/s]
19353226it [27:47, 11262.16it/s]
19354532it [27:47, 11775.00it/s]
19355714it [27:47, 11536.35it/s]
19356871it [27:47, 11325.23it/s]
19358175it [27:48, 11818.13it/s]
19359361it [27:48, 11496.27it/s]
19360515it [27:48, 11266.59it/s]
19361813it [27:48, 11755.27it/s]
19362993it [27:48, 11509.58it/s]
19364148it [27:48, 11322.54it/s]
19365500it [27:48, 11953.65it/s]
19366700it [27:48, 11619.17it/s]
19367867it [27:48, 11341.91it/s]
19369119it [27:49, 11676.50it/s]
19370291it [27:49, 11556.31it/s]
19371450it [27:49, 11285.83it/s]
19372721it [27:49, 11695.78it/s]
19373895it [27:49, 11460.66it/s]
19375045it [27:49, 11311.65it/s]
19376356it [27:49, 11828.03it/s]
19377542it [27:49, 11531.41it/s]
19378699it [27:49, 11166.35it/s]
19379939it [27:49, 11516.62it/s]
19381096it [27:50, 11283.38it/s]
19382228it [27:50, 11200.87it/s]
19383541it [27:50, 11756.38it/s]
19384721it [27:50, 11422.95it/s]
19385868it [27:50, 11238.16it/s]
19387146it [27:50, 11679.79it/s]
19388318it [27:50, 11518.16it/s]
19389473it [27:50, 11377.31it/s]
19390754it [27:50, 11793.75it/s]
19391936it [27:50, 11549.63it/s]
19393094it [27:51, 11373.58it/s]
19394388it [27:51, 11827.34it/s]
19395574it [27:51, 11496.05it/s]
19396728it [27:51, 11337.73it/s]
19398017it [27:51, 11782.12it/s]
19399199it [27:51, 11455.07it/s]
19400349it [27:51, 11339.35it/s]
19401629it [27:51, 11758.90it/s]
19402809it [27:51, 11320.03it/s]
19403946it [27:52, 11100.87it/s]
19405252it [27:52, 11659.63it/s]
19406424it [27:52, 11630.28it/s]
19407591it [27:52, 11225.75it/s]
19408837it [27:52, 11579.84it/s]
19410000it [27:52, 11445.49it/s]
19411148it [27:52, 11250.18it/s]
19412433it [27:52, 11712.41it/s]
19413608it [27:52, 11547.30it/s]
19414766it [27:52, 11325.55it/s]
19416073it [27:53, 11828.57it/s]
19417260it [27:53, 11606.92it/s]
19418424it [27:53, 11349.23it/s]
19419740it [27:53, 11868.17it/s]
19420931it [27:53, 11596.34it/s]
19422095it [27:53, 11393.17it/s]
19423412it [27:53, 11905.24it/s]
19424607it [27:53, 11674.79it/s]
19425778it [27:53, 11366.30it/s]
19427053it [27:54, 11759.83it/s]
19428233it [27:54, 11544.02it/s]
19429391it [27:54, 11413.62it/s]
19430687it [27:54, 11859.06it/s]
19431876it [27:54, 11521.94it/s]
19433032it [27:54, 11359.24it/s]
19434270it [27:54, 11651.86it/s]
19435438it [27:54, 11467.26it/s]
19436587it [27:54, 11306.50it/s]
19437915it [27:54, 11879.58it/s]
19439106it [27:55, 11495.19it/s]
19440260it [27:55, 11402.13it/s]
19441583it [27:55, 11926.97it/s]
19442780it [27:55, 11603.58it/s]
19443945it [27:55, 11362.51it/s]
19445256it [27:55, 11864.96it/s]
19446447it [27:55, 11581.33it/s]
19447609it [27:55, 11378.27it/s]
19448888it [27:55, 11783.83it/s]
19450071it [27:56, 11505.31it/s]
19451225it [27:56, 11235.60it/s]
19452492it [27:56, 11641.70it/s]
19453660it [27:56, 11543.07it/s]
19454817it [27:56, 11288.42it/s]
19456077it [27:56, 11661.17it/s]
19457247it [27:56, 11517.45it/s]
19458401it [27:56, 11278.85it/s]
19459679it [27:56, 11712.32it/s]
19460854it [27:56, 11541.83it/s]
19462011it [27:57, 11213.88it/s]
19463304it [27:57, 11704.11it/s]
19464479it [27:57, 11471.80it/s]
19465630it [27:57, 11242.52it/s]
19466889it [27:57, 11629.46it/s]
19468056it [27:57, 11546.89it/s]
19469214it [27:57, 11363.87it/s]
19470498it [27:57, 11791.06it/s]
19471680it [27:57, 11493.48it/s]
19472833it [27:58, 11275.04it/s]
19474113it [27:58, 11715.07it/s]
19475288it [27:58, 11550.43it/s]
19476446it [27:58, 11413.72it/s]
19477713it [27:58, 11776.24it/s]
19478893it [27:58, 11489.57it/s]
19480045it [27:58, 11192.17it/s]
19481313it [27:58, 11614.64it/s]
19482479it [27:58, 11428.99it/s]
19483625it [27:58, 11089.46it/s]
19484883it [27:59, 11516.44it/s]
19486055it [27:59, 11574.99it/s]
19487216it [27:59, 11334.27it/s]
19488486it [27:59, 11729.19it/s]
19489663it [27:59, 11572.64it/s]
19490823it [27:59, 11345.34it/s]
19492041it [27:59, 11584.18it/s]
19493202it [27:59, 11484.58it/s]
19494353it [27:59, 11390.86it/s]
19495666it [27:59, 11899.34it/s]
19496858it [28:00, 11443.33it/s]
19498007it [28:00, 11191.69it/s]
19499309it [28:00, 11715.37it/s]
19500486it [28:00, 11514.44it/s]
19501642it [28:00, 11277.50it/s]
19502889it [28:00, 11619.38it/s]
19504055it [28:00, 11507.82it/s]
19505209it [28:00, 11265.52it/s]
19506517it [28:00, 11785.55it/s]
19507699it [28:01, 11495.80it/s]
19508852it [28:01, 11310.56it/s]
19510136it [28:01, 11747.94it/s]
19511315it [28:01, 11498.62it/s]
19512468it [28:01, 11400.41it/s]
19513764it [28:01, 11849.37it/s]
19514952it [28:01, 11576.22it/s]
19516113it [28:01, 11261.33it/s]
19517411it [28:01, 11753.12it/s]
19518591it [28:01, 11398.37it/s]
19519736it [28:02, 11176.93it/s]
19521006it [28:02, 11607.95it/s]
19522172it [28:02, 11436.08it/s]
19523319it [28:02, 11110.89it/s]
19524596it [28:02, 11581.51it/s]
19525759it [28:02, 11466.59it/s]
19526909it [28:02, 11273.64it/s]
19528164it [28:02, 11643.29it/s]
19529332it [28:02, 11539.23it/s]
19530488it [28:03, 11268.14it/s]
19531745it [28:03, 11643.99it/s]
19532913it [28:03, 11461.39it/s]
19534062it [28:03, 11322.08it/s]
19535379it [28:03, 11858.95it/s]
19536568it [28:03, 11540.73it/s]
19537726it [28:03, 11318.39it/s]
19539013it [28:03, 11765.94it/s]
19540194it [28:03, 11574.04it/s]
19541355it [28:03, 11361.38it/s]
19542580it [28:04, 11616.17it/s]
19543745it [28:04, 11371.19it/s]
19544885it [28:04, 11232.62it/s]
19546180it [28:04, 11727.50it/s]
19547356it [28:04, 11487.65it/s]
19548508it [28:04, 11265.51it/s]
19549781it [28:04, 11688.36it/s]
19550953it [28:04, 11513.49it/s]
19552107it [28:04, 11285.86it/s]
19553366it [28:05, 11661.82it/s]
19554535it [28:05, 11598.25it/s]
19555697it [28:05, 11233.39it/s]
19556941it [28:05, 11580.95it/s]
19558103it [28:05, 11576.21it/s]
19559264it [28:05, 11304.75it/s]
19560544it [28:05, 11736.37it/s]
19561721it [28:05, 11612.61it/s]
19562885it [28:05, 11324.59it/s]
19564167it [28:05, 11751.71it/s]
19565346it [28:06, 11594.45it/s]
19566508it [28:06, 11372.52it/s]
19567793it [28:06, 11796.93it/s]
19568976it [28:06, 11675.72it/s]
19570146it [28:06, 11298.81it/s]
19571363it [28:06, 11546.80it/s]
19572522it [28:06, 11424.03it/s]
19573667it [28:06, 11328.96it/s]
19575006it [28:06, 11927.15it/s]
19576202it [28:07, 11435.11it/s]
19577352it [28:07, 11130.97it/s]
19578636it [28:07, 11617.30it/s]
19579804it [28:07, 11334.81it/s]
19580943it [28:07, 11187.24it/s]
19582233it [28:07, 11676.25it/s]
19583405it [28:07, 11580.62it/s]
19584566it [28:07, 11359.53it/s]
19585801it [28:07, 11646.19it/s]
19586969it [28:07, 11578.54it/s]
19588129it [28:08, 11238.16it/s]
19589389it [28:08, 11631.93it/s]
19590556it [28:08, 11535.13it/s]
19591712it [28:08, 11291.74it/s]
19592979it [28:08, 11688.08it/s]
19594151it [28:08, 11488.35it/s]
19595303it [28:08, 11286.23it/s]
19596546it [28:08, 11613.79it/s]
19597710it [28:08, 11362.17it/s]
19598849it [28:08, 11275.06it/s]
19600148it [28:09, 11774.62it/s]
19601329it [28:09, 11462.92it/s]
19602479it [28:09, 11375.33it/s]
19603737it [28:09, 11725.84it/s]
19604913it [28:09, 11460.00it/s]
19606062it [28:09, 11343.75it/s]
19607360it [28:09, 11819.24it/s]
19608545it [28:09, 11552.67it/s]
19609704it [28:09, 11343.25it/s]
19610948it [28:10, 11660.41it/s]
19612117it [28:10, 11427.82it/s]
19613263it [28:10, 11258.09it/s]
19614567it [28:10, 11774.17it/s]
19615748it [28:10, 11529.23it/s]
19616904it [28:10, 11397.30it/s]
19618155it [28:10, 11717.76it/s]
19619330it [28:10, 11276.66it/s]
19620463it [28:10, 11223.42it/s]
19621770it [28:10, 11755.48it/s]
19622950it [28:11, 10528.73it/s]
19624029it [28:11, 10558.55it/s]
19625345it [28:11, 11284.53it/s]
19626492it [28:11, 10997.30it/s]
19627630it [28:11, 11103.08it/s]
19628967it [28:11, 11753.99it/s]
19630152it [28:11, 11225.38it/s]
19631286it [28:11, 11228.75it/s]
19632637it [28:11, 11883.25it/s]
19633834it [28:12, 11339.65it/s]
19634979it [28:12, 11369.71it/s]
19636317it [28:12, 11946.21it/s]
19637519it [28:12, 11476.68it/s]
19638675it [28:12, 11353.11it/s]
19639962it [28:12, 11787.00it/s]
19641147it [28:12, 11429.84it/s]
19642296it [28:12, 11345.84it/s]
19643537it [28:12, 11649.13it/s]
19644706it [28:12, 11329.29it/s]
19645843it [28:13, 11313.31it/s]
19647163it [28:13, 11861.05it/s]
19648353it [28:13, 11332.04it/s]
19649493it [28:13, 11226.46it/s]
19650795it [28:13, 11738.81it/s]
19651975it [28:13, 11309.04it/s]
19653113it [28:13, 11218.91it/s]
19654481it [28:13, 11926.89it/s]
19655680it [28:13, 11522.82it/s]
19656839it [28:14, 11392.36it/s]
19658145it [28:14, 11868.46it/s]
19659337it [28:14, 11559.61it/s]
19660498it [28:14, 11461.52it/s]
19661779it [28:14, 11847.30it/s]
19662968it [28:14, 11493.16it/s]
19664122it [28:14, 11331.40it/s]
19665389it [28:14, 11717.47it/s]
19666565it [28:14, 11405.12it/s]
19667710it [28:14, 11203.47it/s]
19669041it [28:15, 11807.95it/s]
19670227it [28:15, 11453.01it/s]
19671377it [28:15, 11233.33it/s]
19672620it [28:15, 11574.81it/s]
19673782it [28:15, 11423.64it/s]
19674928it [28:15, 11212.51it/s]
19676210it [28:15, 11674.49it/s]
19677381it [28:15, 11474.99it/s]
19678532it [28:15, 11229.22it/s]
19679865it [28:16, 11835.60it/s]
19681053it [28:16, 11482.99it/s]
19682206it [28:16, 11282.77it/s]
19683506it [28:16, 11775.90it/s]
19684688it [28:16, 11461.46it/s]
19685839it [28:16, 11372.25it/s]
19687158it [28:16, 11895.13it/s]
19688352it [28:16, 11581.54it/s]
19689514it [28:16, 11387.14it/s]
19690819it [28:16, 11863.70it/s]
19692010it [28:17, 11651.34it/s]
19693179it [28:17, 11406.47it/s]
19694429it [28:17, 11721.53it/s]
19695605it [28:17, 11541.44it/s]
19696762it [28:17, 11248.15it/s]
19698049it [28:17, 11714.89it/s]
19699225it [28:17, 11581.18it/s]
19700386it [28:17, 11339.30it/s]
19701698it [28:17, 11854.40it/s]
19702887it [28:18, 11537.78it/s]
19704045it [28:18, 11318.40it/s]
19705268it [28:18, 11578.60it/s]
19706429it [28:18, 11484.30it/s]
19707580it [28:18, 11355.55it/s]
19708867it [28:18, 11794.61it/s]
19710049it [28:18, 11523.11it/s]
19711204it [28:18, 11339.23it/s]
19712494it [28:18, 11787.07it/s]
19713676it [28:18, 11508.00it/s]
19714830it [28:19, 11367.53it/s]
19716083it [28:19, 11701.52it/s]
19717256it [28:19, 11494.43it/s]
19718408it [28:19, 11256.32it/s]
19719671it [28:19, 11650.94it/s]
19720839it [28:19, 11538.39it/s]
19721995it [28:19, 11331.69it/s]
19723286it [28:19, 11789.46it/s]
19724468it [28:19, 11538.92it/s]
19725625it [28:20, 11415.73it/s]
19726909it [28:20, 11827.23it/s]
19728095it [28:20, 11506.14it/s]
19729249it [28:20, 11487.55it/s]
19730554it [28:20, 11940.05it/s]
19731751it [28:20, 11450.91it/s]
19732902it [28:20, 11153.82it/s]
19734171it [28:20, 11590.27it/s]
19735336it [28:20, 11295.39it/s]
19736471it [28:20, 11177.60it/s]
19737769it [28:21, 11695.60it/s]
19738943it [28:21, 11360.89it/s]
19740084it [28:21, 11323.33it/s]
19741406it [28:21, 11870.75it/s]
19742597it [28:21, 11414.94it/s]
19743745it [28:21, 11386.51it/s]
19745058it [28:21, 11890.30it/s]
19746252it [28:21, 11524.42it/s]
19747410it [28:21, 11442.62it/s]
19748734it [28:22, 11959.30it/s]
19749934it [28:22, 11492.84it/s]
19751090it [28:22, 11423.98it/s]
19752398it [28:22, 11898.96it/s]
19753593it [28:22, 11496.85it/s]
19754749it [28:22, 11301.55it/s]
19756054it [28:22, 11801.08it/s]
19757239it [28:22, 11469.40it/s]
19758391it [28:22, 11349.27it/s]
19759641it [28:22, 11675.75it/s]
19760812it [28:23, 11315.74it/s]
19761948it [28:23, 11244.05it/s]
19763259it [28:23, 11779.68it/s]
19764441it [28:23, 11440.09it/s]
19765590it [28:23, 11299.80it/s]
19766895it [28:23, 11802.75it/s]
19768080it [28:23, 11525.03it/s]
19769237it [28:23, 11399.26it/s]
19770560it [28:23, 11925.98it/s]
19771757it [28:24, 11644.06it/s]
19772925it [28:24, 11405.26it/s]
19774234it [28:24, 11890.43it/s]
19775427it [28:24, 11663.72it/s]
19776597it [28:24, 11369.55it/s]
19777872it [28:24, 11763.40it/s]
19779053it [28:24, 11630.75it/s]
19780219it [28:24, 11418.74it/s]
19781460it [28:24, 11704.40it/s]
19782633it [28:24, 11431.53it/s]
19783779it [28:25, 11348.32it/s]
19785086it [28:25, 11847.70it/s]
19786274it [28:25, 11516.41it/s]
19787430it [28:25, 11204.47it/s]
19788697it [28:25, 11624.26it/s]
19789864it [28:25, 11465.44it/s]
19791014it [28:25, 11320.63it/s]
19792295it [28:25, 11752.66it/s]
19793474it [28:25, 11396.87it/s]
19794618it [28:26, 11286.72it/s]
19795924it [28:26, 11798.92it/s]
19797108it [28:26, 11442.38it/s]
19798257it [28:26, 11279.26it/s]
19799552it [28:26, 11760.09it/s]
19800732it [28:26, 11475.20it/s]
19801884it [28:26, 11278.05it/s]
19803157it [28:26, 11691.71it/s]
19804330it [28:26, 11485.12it/s]
19805482it [28:26, 11217.51it/s]
19806754it [28:27, 11647.06it/s]
19807923it [28:27, 11481.12it/s]
19809074it [28:27, 11175.70it/s]
19810308it [28:27, 11507.12it/s]
19811463it [28:27, 11421.76it/s]
19812608it [28:27, 11234.44it/s]
19813867it [28:27, 11625.27it/s]
19815033it [28:27, 11295.19it/s]
19816166it [28:27, 11187.75it/s]
19817471it [28:27, 11726.99it/s]
19818647it [28:28, 11365.71it/s]
19819788it [28:28, 11273.92it/s]
19821080it [28:28, 11750.74it/s]
19822259it [28:28, 11443.65it/s]
19823408it [28:28, 11328.20it/s]
19824707it [28:28, 11806.82it/s]
19825892it [28:28, 11571.30it/s]
19827053it [28:28, 11454.51it/s]
19828356it [28:28, 11908.26it/s]
19829550it [28:29, 11598.64it/s]
19830714it [28:29, 11402.24it/s]
19832027it [28:29, 11900.39it/s]
19833221it [28:29, 11666.14it/s]
19834391it [28:29, 11344.36it/s]
19835668it [28:29, 11749.53it/s]
19836847it [28:29, 11604.96it/s]
19838011it [28:29, 11319.47it/s]
19839305it [28:29, 11785.44it/s]
19840488it [28:29, 11625.15it/s]
19841654it [28:30, 11225.60it/s]
19842919it [28:30, 11630.96it/s]
19844087it [28:30, 11519.66it/s]
19845243it [28:30, 11294.65it/s]
19846580it [28:30, 11893.35it/s]
19847774it [28:30, 11539.70it/s]
19848933it [28:30, 11299.69it/s]
19850249it [28:30, 11833.20it/s]
19851438it [28:30, 11587.37it/s]
19852601it [28:31, 11308.48it/s]
19853886it [28:31, 11747.47it/s]
19855066it [28:31, 11567.89it/s]
19856226it [28:31, 11318.27it/s]
19857516it [28:31, 11770.40it/s]
19858697it [28:31, 11587.03it/s]
19859859it [28:31, 11332.07it/s]
19861149it [28:31, 11780.50it/s]
19862331it [28:31, 11563.33it/s]
19863491it [28:31, 11437.19it/s]
19864826it [28:32, 11990.44it/s]
19866029it [28:32, 11572.06it/s]
19867191it [28:32, 11459.35it/s]
19868473it [28:32, 11851.44it/s]
19869662it [28:32, 11409.15it/s]
19870809it [28:32, 11328.92it/s]
19872102it [28:32, 11786.75it/s]
19873285it [28:32, 11427.17it/s]
19874433it [28:32, 11304.49it/s]
19875718it [28:33, 11750.44it/s]
19876897it [28:33, 11405.00it/s]
19878042it [28:33, 11325.54it/s]
19879359it [28:33, 11859.06it/s]
19880549it [28:33, 11521.84it/s]
19881706it [28:33, 11395.49it/s]
19883042it [28:33, 11960.34it/s]
19884242it [28:33, 11514.74it/s]
19885399it [28:33, 11349.14it/s]
19886677it [28:33, 11759.29it/s]
19887858it [28:34, 11449.85it/s]
19889008it [28:34, 11347.82it/s]
19890293it [28:34, 11779.43it/s]
19891475it [28:34, 11443.79it/s]
19892624it [28:34, 11316.64it/s]
19893934it [28:34, 11828.36it/s]
19895121it [28:34, 11525.89it/s]
19896278it [28:34, 11198.04it/s]
19897586it [28:34, 11731.07it/s]
19898765it [28:35, 11460.57it/s]
19899916it [28:35, 11329.34it/s]
19901191it [28:35, 11735.90it/s]
19902369it [28:35, 11456.08it/s]
19903518it [28:35, 11266.99it/s]
19904834it [28:35, 11806.98it/s]
19906019it [28:35, 11481.44it/s]
19907172it [28:35, 11248.16it/s]
19908470it [28:35, 11745.02it/s]
19909649it [28:35, 11614.11it/s]
19910814it [28:36, 11438.84it/s]
19912076it [28:36, 11778.99it/s]
19913257it [28:36, 11528.08it/s]
19914413it [28:36, 11209.72it/s]
19915708it [28:36, 11708.05it/s]
19916884it [28:36, 11518.81it/s]
19918040it [28:36, 11377.69it/s]
19919320it [28:36, 11788.85it/s]
19920502it [28:36, 11538.36it/s]
19921659it [28:37, 11396.34it/s]
19922909it [28:37, 11716.32it/s]
19924083it [28:37, 11365.00it/s]
19925223it [28:37, 11268.12it/s]
19926545it [28:37, 11833.12it/s]
19927732it [28:37, 11391.88it/s]
19928877it [28:37, 11276.09it/s]
19930153it [28:37, 11699.85it/s]
19931328it [28:37, 11417.51it/s]
19932474it [28:37, 11344.74it/s]
