/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
13050818it [18:45, 11454.10it/s]
13052036it [18:46, 11657.84it/s]
13053406it [18:46, 12239.46it/s]
13054640it [18:46, 11594.90it/s]
13055812it [18:46, 11388.55it/s]
13057190it [18:46, 12061.12it/s]
13058407it [18:46, 11578.83it/s]
13059575it [18:46, 11451.22it/s]
13060857it [18:46, 11840.37it/s]
13062048it [18:46, 11559.94it/s]
13063210it [18:47, 11355.04it/s]
13064509it [18:47, 11823.58it/s]
13065697it [18:47, 11584.41it/s]
13066860it [18:47, 11438.85it/s]
13068190it [18:47, 11972.12it/s]
13069391it [18:47, 11759.45it/s]
13070570it [18:47, 11518.30it/s]
13071866it [18:47, 11932.05it/s]
13073063it [18:47, 11693.32it/s]
13074236it [18:47, 11307.70it/s]
13075495it [18:48, 11671.42it/s]
13076684it [18:48, 11733.24it/s]
13077861it [18:48, 11457.27it/s]
13079129it [18:48, 11811.09it/s]
13080315it [18:48, 11825.29it/s]
13081500it [18:48, 11516.47it/s]
13082745it [18:48, 11784.83it/s]
13083927it [18:48, 11696.04it/s]
13085099it [18:48, 11434.40it/s]
13086407it [18:48, 11908.89it/s]
13087601it [18:49, 11751.51it/s]
13088779it [18:49, 11403.50it/s]
13090055it [18:49, 11792.47it/s]
13091239it [18:49, 11641.70it/s]
13092406it [18:49, 11212.08it/s]
13093650it [18:49, 11554.91it/s]
13094910it [18:49, 11855.85it/s]
13096100it [18:49, 11351.45it/s]
13097310it [18:49, 11563.67it/s]
13098629it [18:50, 12034.37it/s]
13099839it [18:50, 11363.63it/s]
13100987it [18:50, 11331.78it/s]
13102298it [18:50, 11837.03it/s]
13103490it [18:50, 11485.66it/s]
13104646it [18:50, 11406.35it/s]
13105967it [18:50, 11924.77it/s]
13107165it [18:50, 11516.49it/s]
13108323it [18:50, 11258.08it/s]
13109566it [18:50, 11592.36it/s]
13110730it [18:51, 11448.92it/s]
13111879it [18:51, 11316.96it/s]
13113187it [18:51, 11825.80it/s]
13114373it [18:51, 11589.49it/s]
13115535it [18:51, 11394.15it/s]
13116851it [18:51, 11903.62it/s]
13118045it [18:51, 11764.96it/s]
13119224it [18:51, 11361.46it/s]
13120460it [18:51, 11647.08it/s]
13121710it [18:52, 11892.64it/s]
13122903it [18:52, 11398.24it/s]
13124144it [18:52, 11686.69it/s]
13125445it [18:52, 12070.67it/s]
13126658it [18:52, 11382.56it/s]
13127853it [18:52, 11539.12it/s]
13129217it [18:52, 12142.04it/s]
13130440it [18:52, 11430.94it/s]
13131597it [18:52, 11420.61it/s]
13132894it [18:52, 11859.67it/s]
13134089it [18:53, 11548.40it/s]
13135251it [18:53, 11371.83it/s]
13136522it [18:53, 11754.14it/s]
13137703it [18:53, 11419.81it/s]
13138850it [18:53, 11309.60it/s]
13140125it [18:53, 11720.23it/s]
13141301it [18:53, 11501.44it/s]
13142455it [18:53, 11421.14it/s]
13143600it [18:53, 9626.48it/s] 
13144611it [18:54, 9591.11it/s]
13145809it [18:54, 10225.24it/s]
13147146it [18:54, 11093.60it/s]
13148285it [18:54, 10756.96it/s]
13149471it [18:54, 11064.78it/s]
13150863it [18:54, 11876.55it/s]
13152067it [18:54, 11253.01it/s]
13153210it [18:54, 11210.06it/s]
13154536it [18:54, 11790.44it/s]
13155727it [18:55, 11330.26it/s]
13156885it [18:55, 11395.70it/s]
13158269it [18:55, 12095.00it/s]
13159487it [18:55, 11447.62it/s]
13160644it [18:55, 11475.20it/s]
13162010it [18:55, 12101.62it/s]
13163229it [18:55, 11631.59it/s]
13164402it [18:55, 11470.26it/s]
13165708it [18:55, 11923.24it/s]
13166907it [18:56, 11671.47it/s]
13168080it [18:56, 11339.59it/s]
13169330it [18:56, 11667.46it/s]
13170502it [18:56, 11597.02it/s]
13171665it [18:56, 11297.11it/s]
13172953it [18:56, 11748.14it/s]
13174132it [18:56, 11612.19it/s]
13175297it [18:56, 11271.54it/s]
13176511it [18:56, 11520.16it/s]
13177699it [18:56, 11622.90it/s]
13178865it [18:57, 11324.83it/s]
13180122it [18:57, 11684.20it/s]
13181324it [18:57, 11778.55it/s]
13182505it [18:57, 11382.97it/s]
13183743it [18:57, 11670.97it/s]
13184973it [18:57, 11854.10it/s]
13186162it [18:57, 11437.55it/s]
13187407it [18:57, 11726.08it/s]
13188600it [18:57, 11783.71it/s]
13189782it [18:57, 11388.09it/s]
13191046it [18:58, 11748.60it/s]
13192244it [18:58, 11815.03it/s]
13193429it [18:58, 11491.90it/s]
13194723it [18:58, 11909.18it/s]
13195919it [18:58, 11866.25it/s]
13197109it [18:58, 11475.98it/s]
13198391it [18:58, 11860.60it/s]
13199593it [18:58, 11906.29it/s]
13200787it [18:58, 11468.39it/s]
13202023it [18:59, 11722.52it/s]
13203303it [18:59, 12035.54it/s]
13204511it [18:59, 11480.29it/s]
13205743it [18:59, 11719.91it/s]
13207113it [18:59, 12293.09it/s]
13208349it [18:59, 11551.67it/s]
13209517it [18:59, 11353.58it/s]
13210872it [18:59, 11971.54it/s]
13212079it [18:59, 11502.25it/s]
13213239it [18:59, 11422.96it/s]
13214570it [19:00, 11960.53it/s]
13215774it [19:00, 11647.38it/s]
13216945it [19:00, 11514.76it/s]
13218184it [19:00, 11765.82it/s]
13219365it [19:00, 11503.94it/s]
13220519it [19:00, 11370.90it/s]
13221839it [19:00, 11900.55it/s]
13223033it [19:00, 11684.36it/s]
13224205it [19:00, 11493.68it/s]
13225437it [19:01, 11728.97it/s]
13226613it [19:01, 11621.09it/s]
13227777it [19:01, 11442.45it/s]
13229104it [19:01, 11974.90it/s]
13230304it [19:01, 11700.97it/s]
13231477it [19:01, 11542.62it/s]
13232765it [19:01, 11927.89it/s]
13233961it [19:01, 11692.56it/s]
13235133it [19:01, 11416.30it/s]
13236398it [19:01, 11768.02it/s]
13237578it [19:02, 11726.59it/s]
13238753it [19:02, 11413.02it/s]
13240027it [19:02, 11793.60it/s]
13241210it [19:02, 11709.63it/s]
13242384it [19:02, 11406.16it/s]
13243638it [19:02, 11732.03it/s]
13244827it [19:02, 11776.34it/s]
13246007it [19:02, 11408.42it/s]
13247252it [19:02, 11707.10it/s]
13248427it [19:03, 11680.66it/s]
13249598it [19:03, 11539.11it/s]
13250903it [19:03, 11980.08it/s]
13252104it [19:03, 11708.70it/s]
13253278it [19:03, 11301.51it/s]
13254528it [19:03, 11643.60it/s]
13255697it [19:03, 11645.37it/s]
13256865it [19:03, 11412.72it/s]
13258135it [19:03, 11784.48it/s]
13259317it [19:03, 11740.71it/s]
13260494it [19:04, 11503.69it/s]
13261724it [19:04, 11735.36it/s]
13262900it [19:04, 11734.29it/s]
13264075it [19:04, 11405.05it/s]
13265333it [19:04, 11745.37it/s]
13266514it [19:04, 11761.40it/s]
13267693it [19:04, 11335.69it/s]
13268921it [19:04, 11605.39it/s]
13270204it [19:04, 11961.98it/s]
13271404it [19:04, 11414.21it/s]
13272553it [19:05, 11330.01it/s]
13273891it [19:05, 11918.66it/s]
13275089it [19:05, 11282.99it/s]
13276267it [19:05, 11422.45it/s]
13277635it [19:05, 12069.24it/s]
13278851it [19:05, 11481.66it/s]
13280010it [19:05, 11345.99it/s]
13281343it [19:05, 11910.69it/s]
13282543it [19:05, 11591.99it/s]
13283709it [19:06, 11494.17it/s]
13285035it [19:06, 12000.24it/s]
13286241it [19:06, 11653.18it/s]
13287412it [19:06, 11382.29it/s]
13288670it [19:06, 11724.28it/s]
13289847it [19:06, 11631.96it/s]
13291014it [19:06, 11388.57it/s]
13292289it [19:06, 11780.91it/s]
13293471it [19:06, 11711.01it/s]
13294645it [19:06, 11373.12it/s]
13295933it [19:07, 11805.32it/s]
13297118it [19:07, 11782.53it/s]
13298299it [19:07, 11463.74it/s]
13299545it [19:07, 11746.13it/s]
13300723it [19:07, 11645.38it/s]
13301890it [19:07, 11417.14it/s]
13303157it [19:07, 11776.27it/s]
13304338it [19:07, 11642.10it/s]
13305505it [19:07, 11460.15it/s]
13306745it [19:08, 11730.21it/s]
13307920it [19:08, 11669.30it/s]
13309089it [19:08, 11386.86it/s]
13310357it [19:08, 11761.40it/s]
13311536it [19:08, 11545.67it/s]
13312693it [19:08, 11281.03it/s]
13314015it [19:08, 11836.26it/s]
13315203it [19:08, 11727.56it/s]
13316379it [19:08, 11395.01it/s]
13317665it [19:08, 11813.06it/s]
13318851it [19:09, 11716.81it/s]
13320026it [19:09, 11450.41it/s]
13321283it [19:09, 11770.29it/s]
13322463it [19:09, 11762.83it/s]
13323642it [19:09, 11512.13it/s]
13324898it [19:09, 11816.06it/s]
13326083it [19:09, 11642.71it/s]
13327250it [19:09, 11265.37it/s]
13328513it [19:09, 11655.22it/s]
13329683it [19:10, 11467.21it/s]
13330833it [19:10, 11264.65it/s]
13332115it [19:10, 11713.12it/s]
13333290it [19:10, 11480.01it/s]
13334441it [19:10, 11335.15it/s]
13335731it [19:10, 11786.18it/s]
13336913it [19:10, 11619.63it/s]
13338078it [19:10, 11316.97it/s]
13339355it [19:10, 11736.07it/s]
13340533it [19:10, 11658.95it/s]
13341702it [19:11, 11276.11it/s]
13342985it [19:11, 11721.52it/s]
13344162it [19:11, 11658.84it/s]
13345331it [19:11, 11356.82it/s]
13346586it [19:11, 11696.75it/s]
13347773it [19:11, 11744.26it/s]
13348950it [19:11, 11438.14it/s]
13350233it [19:11, 11839.88it/s]
13351421it [19:11, 11798.61it/s]
13352604it [19:11, 11539.40it/s]
13353845it [19:12, 11789.60it/s]
13355027it [19:12, 11745.57it/s]
13356204it [19:12, 11356.49it/s]
13357482it [19:12, 11766.92it/s]
13358663it [19:12, 11714.44it/s]
13359838it [19:12, 11418.44it/s]
13361125it [19:12, 11835.35it/s]
13362313it [19:12, 11748.95it/s]
13363491it [19:12, 11437.47it/s]
13364761it [19:13, 11799.21it/s]
13365945it [19:13, 11807.31it/s]
13367129it [19:13, 11545.76it/s]
13368424it [19:13, 11953.73it/s]
13369623it [19:13, 11790.21it/s]
13370805it [19:13, 11479.81it/s]
13372094it [19:13, 11886.05it/s]
13373287it [19:13, 11806.93it/s]
13374471it [19:13, 11448.27it/s]
13375715it [19:13, 11731.30it/s]
13376892it [19:14, 11663.36it/s]
13378061it [19:14, 11449.82it/s]
13379380it [19:14, 11954.81it/s]
13380579it [19:14, 11721.19it/s]
13381754it [19:14, 11244.21it/s]
13382973it [19:14, 11513.52it/s]
13384178it [19:14, 11668.33it/s]
13385349it [19:14, 11258.64it/s]
13386575it [19:14, 11544.83it/s]
13387825it [19:15, 11821.88it/s]
13389012it [19:15, 11410.94it/s]
13390242it [19:15, 11664.22it/s]
13391536it [19:15, 12035.74it/s]
13392745it [19:15, 11434.51it/s]
13393946it [19:15, 11595.30it/s]
13395262it [19:15, 12046.85it/s]
13396474it [19:15, 11418.75it/s]
13397636it [19:15, 11475.42it/s]
13398974it [19:15, 12023.63it/s]
13400184it [19:16, 11480.25it/s]
13401342it [19:16, 11398.90it/s]
13402686it [19:16, 11981.30it/s]
13403892it [19:16, 11461.65it/s]
13405047it [19:16, 11389.11it/s]
13406353it [19:16, 11865.07it/s]
13407546it [19:16, 11490.93it/s]
13408702it [19:16, 11338.54it/s]
13409983it [19:16, 11758.29it/s]
13411164it [19:17, 11396.32it/s]
13412309it [19:17, 11364.10it/s]
13413633it [19:17, 11906.74it/s]
13414828it [19:17, 11616.45it/s]
13415994it [19:17, 11468.48it/s]
13417277it [19:17, 11860.00it/s]
13418467it [19:17, 11612.88it/s]
13419632it [19:17, 11367.70it/s]
13420960it [19:17, 11916.85it/s]
13422156it [19:17, 11834.41it/s]
13423343it [19:18, 11581.84it/s]
13424602it [19:18, 11871.72it/s]
13425792it [19:18, 11618.82it/s]
13426957it [19:18, 11318.76it/s]
13428238it [19:18, 11744.57it/s]
13429417it [19:18, 11731.29it/s]
13430593it [19:18, 11431.62it/s]
13431870it [19:18, 11817.05it/s]
13433056it [19:18, 11702.96it/s]
13434229it [19:19, 11425.03it/s]
13435477it [19:19, 11729.74it/s]
13436653it [19:19, 11641.94it/s]
13437820it [19:19, 11404.85it/s]
13439114it [19:19, 11849.99it/s]
13440302it [19:19, 11722.83it/s]
13441477it [19:19, 11518.38it/s]
13442757it [19:19, 11889.27it/s]
13443949it [19:19, 11725.55it/s]
13445124it [19:19, 11479.77it/s]
13446412it [19:20, 11885.72it/s]
13447604it [19:20, 11690.41it/s]
13448776it [19:20, 11316.30it/s]
13450061it [19:20, 11753.35it/s]
13451241it [19:20, 11690.86it/s]
13452413it [19:20, 11326.46it/s]
13453693it [19:20, 11750.36it/s]
13454873it [19:20, 11607.65it/s]
13456037it [19:20, 11126.77it/s]
13457289it [19:20, 11521.91it/s]
13458514it [19:21, 11730.79it/s]
13459692it [19:21, 11360.86it/s]
13460968it [19:21, 11757.80it/s]
13462150it [19:21, 11750.25it/s]
13463329it [19:21, 11259.36it/s]
13464580it [19:21, 11616.64it/s]
13465850it [19:21, 11930.64it/s]
13467049it [19:21, 11448.02it/s]
13468278it [19:21, 11685.60it/s]
13469526it [19:22, 11915.56it/s]
13470723it [19:22, 11399.48it/s]
13471934it [19:22, 11598.50it/s]
13473259it [19:22, 12074.70it/s]
13474473it [19:22, 11464.41it/s]
13475689it [19:22, 11659.70it/s]
13477031it [19:22, 12167.07it/s]
13478256it [19:22, 11509.50it/s]
13479426it [19:22, 11561.61it/s]
13480737it [19:22, 12005.91it/s]
13481946it [19:24, 2951.91it/s] 
13483034it [19:24, 3685.83it/s]
13484354it [19:24, 4797.12it/s]
13485409it [19:24, 5618.72it/s]
13486539it [19:24, 6582.08it/s]
13487913it [19:24, 7976.69it/s]
13489079it [19:24, 8175.32it/s]
13490186it [19:24, 8824.19it/s]
13491487it [19:24, 9840.20it/s]
13492638it [19:25, 9949.30it/s]
13493777it [19:25, 10325.98it/s]
13495110it [19:25, 11144.22it/s]
13496294it [19:25, 10979.12it/s]
13497441it [19:25, 11045.16it/s]
13498800it [19:25, 11767.37it/s]
13500005it [19:25, 11357.64it/s]
13501163it [19:25, 11418.84it/s]
13502496it [19:25, 11966.96it/s]
13503706it [19:26, 11606.62it/s]
13504878it [19:26, 11470.22it/s]
13506197it [19:26, 11963.29it/s]
13507401it [19:26, 11535.57it/s]
13508563it [19:26, 11428.11it/s]
13509883it [19:26, 11935.91it/s]
13511083it [19:26, 11586.14it/s]
13512248it [19:26, 11442.38it/s]
13513559it [19:26, 11921.80it/s]
13514756it [19:26, 11630.43it/s]
13515924it [19:27, 11437.58it/s]
13517170it [19:27, 11729.23it/s]
13518347it [19:27, 11489.53it/s]
13519499it [19:27, 11405.31it/s]
13520824it [19:27, 11939.74it/s]
13522021it [19:27, 11694.64it/s]
13523194it [19:27, 11562.83it/s]
13524534it [19:27, 12095.76it/s]
13525747it [19:27, 11797.36it/s]
13526930it [19:28, 11545.85it/s]
13528226it [19:28, 11951.28it/s]
13529425it [19:28, 11722.20it/s]
13530601it [19:28, 11483.40it/s]
13531843it [19:28, 11750.34it/s]
13533021it [19:28, 11668.62it/s]
13534190it [19:28, 11221.82it/s]
13535399it [19:28, 11469.37it/s]
13536581it [19:28, 11569.30it/s]
13537742it [19:28, 11243.75it/s]
13539006it [19:29, 11644.37it/s]
13540231it [19:29, 11819.80it/s]
13541417it [19:29, 11527.79it/s]
13542671it [19:29, 11820.04it/s]
13543906it [19:29, 11974.13it/s]
13545107it [19:29, 11311.58it/s]
13546327it [19:29, 11561.53it/s]
13547591it [19:29, 11870.54it/s]
13548785it [19:29, 11260.13it/s]
13549989it [19:30, 11478.54it/s]
13551366it [19:30, 12137.84it/s]
13552589it [19:30, 11484.08it/s]
13553750it [19:30, 11480.68it/s]
13555075it [19:30, 11984.00it/s]
13556282it [19:30, 11538.17it/s]
13557445it [19:30, 11431.90it/s]
13558764it [19:30, 11933.40it/s]
13559964it [19:30, 11573.11it/s]
13561128it [19:30, 11355.20it/s]
13562415it [19:31, 11784.69it/s]
13563599it [19:31, 11603.64it/s]
13564763it [19:31, 11435.13it/s]
13566000it [19:31, 11704.14it/s]
13567174it [19:31, 11618.26it/s]
13568338it [19:31, 11384.78it/s]
13569618it [19:31, 11790.93it/s]
13570800it [19:31, 11739.20it/s]
13571976it [19:31, 11354.43it/s]
13573261it [19:32, 11784.32it/s]
13574444it [19:32, 11672.33it/s]
13575615it [19:32, 11557.32it/s]
13576941it [19:32, 12054.52it/s]
13578150it [19:32, 11789.03it/s]
13579332it [19:32, 11523.48it/s]
13580627it [19:32, 11934.94it/s]
13581824it [19:32, 11778.77it/s]
13583005it [19:32, 11517.28it/s]
13584297it [19:32, 11919.76it/s]
13585493it [19:33, 11864.29it/s]
13586682it [19:33, 11488.23it/s]
13587982it [19:33, 11919.60it/s]
13589179it [19:33, 11858.51it/s]
13590368it [19:33, 11529.20it/s]
13591655it [19:33, 11912.28it/s]
13592850it [19:33, 11893.20it/s]
13594042it [19:33, 11534.47it/s]
13595298it [19:33, 11829.96it/s]
13596485it [19:33, 11829.76it/s]
13597671it [19:34, 11457.11it/s]
13598904it [19:34, 11705.62it/s]
13600079it [19:34, 11604.26it/s]
13601242it [19:34, 11406.44it/s]
13602563it [19:34, 11928.00it/s]
13603759it [19:34, 11757.97it/s]
13604938it [19:34, 11416.11it/s]
13606241it [19:34, 11879.13it/s]
13607433it [19:34, 11818.74it/s]
13608618it [19:35, 11525.08it/s]
13609883it [19:35, 11849.70it/s]
13611072it [19:35, 11706.54it/s]
13612245it [19:35, 11321.33it/s]
13613472it [19:35, 11591.31it/s]
13614684it [19:35, 11743.65it/s]
13615862it [19:35, 11402.83it/s]
13617072it [19:35, 11601.97it/s]
13618280it [19:35, 11740.12it/s]
13619457it [19:35, 11398.95it/s]
13620713it [19:36, 11735.01it/s]
13621914it [19:36, 11814.32it/s]
13623099it [19:36, 11390.93it/s]
13624363it [19:36, 11750.30it/s]
13625563it [19:36, 11822.75it/s]
13626749it [19:36, 11222.12it/s]
13627974it [19:36, 11513.02it/s]
13629249it [19:36, 11870.43it/s]
13630443it [19:36, 11337.57it/s]
13631642it [19:37, 11520.74it/s]
13632985it [19:37, 12072.76it/s]
13634200it [19:37, 11400.11it/s]
13635387it [19:37, 11531.86it/s]
13636729it [19:37, 12070.69it/s]
13637945it [19:37, 11376.81it/s]
13639096it [19:37, 11396.81it/s]
13640419it [19:37, 11920.82it/s]
13641620it [19:37, 11485.86it/s]
13642778it [19:37, 11488.80it/s]
13644133it [19:38, 12080.39it/s]
13645348it [19:38, 11563.64it/s]
13646513it [19:38, 11424.91it/s]
13647807it [19:38, 11858.03it/s]
13648999it [19:38, 11595.48it/s]
13650164it [19:38, 11395.76it/s]
13651444it [19:38, 11797.91it/s]
13652628it [19:38, 11692.36it/s]
13653801it [19:38, 11347.46it/s]
13655076it [19:39, 11750.86it/s]
13656256it [19:39, 11700.35it/s]
13657429it [19:39, 11402.35it/s]
13658712it [19:39, 11811.98it/s]
13659906it [19:39, 11847.39it/s]
13661094it [19:39, 11488.83it/s]
13662366it [19:39, 11845.35it/s]
13663555it [19:39, 11689.03it/s]
13664727it [19:39, 11401.98it/s]
13665958it [19:39, 11664.05it/s]
13667128it [19:40, 11546.09it/s]
13668285it [19:40, 11317.09it/s]
13669584it [19:40, 11800.41it/s]
13670768it [19:40, 11668.97it/s]
13671938it [19:40, 11496.53it/s]
13673242it [19:40, 11943.81it/s]
13674439it [19:40, 11778.86it/s]
13675619it [19:40, 11473.28it/s]
13676891it [19:40, 11829.42it/s]
13678077it [19:40, 11778.96it/s]
13679257it [19:41, 11521.54it/s]
13680489it [19:41, 11751.42it/s]
13681667it [19:41, 11711.09it/s]
13682840it [19:41, 11314.25it/s]
13684120it [19:41, 11742.88it/s]
13685299it [19:41, 11712.52it/s]
13686474it [19:41, 11396.96it/s]
13687758it [19:41, 11809.61it/s]
13688943it [19:41, 11740.18it/s]
13690120it [19:42, 11510.88it/s]
13691386it [19:42, 11841.54it/s]
13692573it [19:42, 11765.48it/s]
13693752it [19:42, 11483.31it/s]
13695017it [19:42, 11821.43it/s]
13696206it [19:42, 11840.80it/s]
13697393it [19:42, 11520.48it/s]
13698689it [19:42, 11933.58it/s]
13699886it [19:42, 11868.81it/s]
13701076it [19:42, 11486.59it/s]
13702360it [19:43, 11876.43it/s]
13703571it [19:43, 11943.01it/s]
13704769it [19:43, 11464.54it/s]
13706020it [19:43, 11763.31it/s]
13707267it [19:43, 11967.92it/s]
13708469it [19:43, 11323.90it/s]
13709732it [19:43, 11693.95it/s]
13711005it [19:43, 11991.57it/s]
13712212it [19:43, 11414.45it/s]
13713372it [19:44, 11466.67it/s]
13714723it [19:44, 12055.84it/s]
13715936it [19:44, 11338.25it/s]
13717097it [19:44, 11411.20it/s]
13718412it [19:44, 11909.28it/s]
13719612it [19:44, 11462.62it/s]
13720781it [19:44, 11523.73it/s]
13722064it [19:44, 11898.80it/s]
13723260it [19:44, 11522.39it/s]
13724419it [19:44, 11366.24it/s]
13725718it [19:45, 11830.94it/s]
13726906it [19:45, 11581.96it/s]
13728069it [19:45, 11350.10it/s]
13729351it [19:45, 11773.03it/s]
13730533it [19:45, 11665.58it/s]
13731703it [19:45, 11486.47it/s]
13732983it [19:45, 11864.26it/s]
13734173it [19:45, 11715.53it/s]
13735347it [19:45, 11237.14it/s]
13736644it [19:46, 11728.81it/s]
13737823it [19:46, 11725.44it/s]
13739000it [19:46, 11485.53it/s]
13740272it [19:46, 11842.20it/s]
13741460it [19:46, 11631.84it/s]
13742627it [19:46, 11478.85it/s]
13743875it [19:46, 11769.59it/s]
13745055it [19:46, 11572.95it/s]
13746215it [19:46, 11302.72it/s]
13747506it [19:46, 11766.63it/s]
13748688it [19:47, 11781.90it/s]
13749869it [19:47, 11482.43it/s]
13751149it [19:47, 11861.01it/s]
13752339it [19:47, 11798.42it/s]
13753522it [19:47, 11456.27it/s]
13754798it [19:47, 11831.05it/s]
13755985it [19:47, 11739.88it/s]
13757162it [19:47, 11464.88it/s]
13758456it [19:47, 11892.15it/s]
13759649it [19:47, 11802.41it/s]
13760832it [19:48, 11451.82it/s]
13762057it [19:48, 11679.52it/s]
13763229it [19:48, 11611.13it/s]
13764393it [19:48, 11310.42it/s]
13765656it [19:48, 11691.54it/s]
13766829it [19:48, 11699.27it/s]
13768002it [19:48, 11435.33it/s]
13769336it [19:48, 11988.27it/s]
13770539it [19:48, 11813.40it/s]
13771723it [19:49, 11508.42it/s]
13773002it [19:49, 11876.56it/s]
13774194it [19:49, 11788.14it/s]
13775376it [19:49, 11528.33it/s]
13776620it [19:49, 11790.25it/s]
13777802it [19:49, 11794.86it/s]
13778984it [19:49, 11447.18it/s]
13780241it [19:49, 11770.26it/s]
13781454it [19:49, 11874.89it/s]
13782644it [19:49, 11450.86it/s]
13783935it [19:50, 11868.60it/s]
13785148it [19:50, 11944.35it/s]
13786346it [19:50, 11534.05it/s]
13787610it [19:50, 11851.98it/s]
13788818it [19:50, 11917.56it/s]
13790014it [19:50, 11405.81it/s]
13791269it [19:50, 11733.00it/s]
13792507it [19:50, 11918.74it/s]
13793704it [19:50, 11360.09it/s]
13794914it [19:51, 11570.87it/s]
13796238it [19:51, 12052.05it/s]
13797450it [19:51, 11450.06it/s]
13798605it [19:51, 11363.28it/s]
13799941it [19:51, 11934.77it/s]
13801142it [19:51, 11561.51it/s]
13802305it [19:51, 11526.01it/s]
13803621it [19:51, 11992.43it/s]
13804826it [19:51, 11599.45it/s]
13805992it [19:51, 11555.70it/s]
13807300it [19:52, 11993.47it/s]
13808504it [19:52, 11625.47it/s]
13809672it [19:52, 11466.37it/s]
13810977it [19:52, 11921.92it/s]
13812174it [19:52, 11687.50it/s]
13813347it [19:52, 11348.17it/s]
13814610it [19:52, 11712.81it/s]
13815786it [19:52, 11594.56it/s]
13816949it [19:52, 11237.26it/s]
